SANTA FINANCE                       M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :   1     Table Repository                              Time : 11:10:41

 +-#--+------ Name --------+Columns+Indexes+Size+- DB table -+--- Database ---+
 |   1|STORE               |     15|      2| 197|STORE       |INVENTORY       |
+---+--------------------+----------+------------------------+----+-----------+
 Table  42 : Monthly Product Hist   Length :   185

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Store_code          |   0|Numeric  |3P0A               |                |
|   2|Periode             |   0|Date     |MM/YYYYA           |                |
|   3|SKU                 |   0|Alpha    |8A                 |                |
|   4|Location            |   0|Alpha    |U5A                |                |
|   5|Bgin_Qty            |   0|Numeric  |N9.2CP Z A         |                |
|   6|Bgin_Amount         |   0|Numeric  |N12.2CP Z A        |                |
|   7|Recv_PO_qty         |   0|Numeric  |N9.2CP Z A         |                |
|   8|Recv_PO_Amount      |   0|Numeric  |N12.2CP Z A        |                |
|   9|Rtn_PO_Qty          |   0|Numeric  |N9.2CP Z A         |                |
|  10|Rtn_PO_Amount       |   0|Numeric  |N12.2CP Z A        |                |
|  11|DO_IN_Qty           |   0|Numeric  |N9.2CP Z A         |                |
|  12|DO_IN_Amount        |   0|Numeric  |N12.2CP Z A        |                |
|  13|DO_Out_Qty          |   0|Numeric  |N9.2CP Z A         |                |
|  14|DO_Out_amount       |   0|Numeric  |N12.2CP Z A        |                |
|  15|Adj_Qty             |   0|Numeric  |N9.2CP Z A         |                |
|  16|Adj_Amount          |   0|Numeric  |N12.2CP Z A        |                |
|  17|Sales_qty           |   0|Numeric  |N9.2CP Z A         |                |
|  18|Sales_Amount        |   0|Numeric  |N12.2CP Z A        |                |
|  19|Sreturn_Qty         |   0|Numeric  |N9.2CP Z A         |                |
|  20|Sreturn_Amount      |   0|Numeric  |N12.2CP Z A        |                |
|  21|Ending_Qty          |   0|Numeric  |N9.2CP Z A         |                |
|  22|Ending_Amount       |   0|Numeric  |N12.2CP Z A        |                |
+----+--------------------+----+---------+-------------------+----------------+


SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :  27     Table Repository                              Time : 11:10:41

 Table  42 : Monthly Product Hist   Length :   185

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|  23|Retail_Price_BOM    |   0|Numeric  |N9.2CP Z A         |                |
|  24|Avg_Cost_BOM        |   0|Numeric  |N9.2CP Z A         |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key_01              |Unique    |  1 Store_code          |   2|Ascending  |
|   |                    |          |  2 Periode             |   8|Ascending  |
|   |                    |          |  3 SKU                 |   8|Ascending  |
|   |                    |          |  4 Location            |   5|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  2|Key_02              |Non-unique|  1 Store_code          |   2|Ascending  |
|   |                    |          |  2 Periode             |   8|Ascending  |
|   |                    |          |  4 Location            |   5|Ascending  |
|   |                    |          |  3 SKU                 |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  3|Key_03              |Non-unique|  1 Store_code          |   2|Ascending  |
|   |                    |          |  3 SKU                 |   8|Ascending  |
|   |                    |          |  4 Location            |   5|Ascending  |
|   |                    |          |  2 Periode             |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  4|Key_04              |Non-unique|  1 Store_code          |   2|Ascending  |
|   |                    |          |  4 Location            |   5|Ascending  |
|   |                    |          |  2 Periode             |   8|Ascending  |
|   |                    |          |  3 SKU                 |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table  43 : End Of Month           Length :     8

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Store_Code          |   0|Numeric  |3P0A               |                |
|   2|Year                |   0|Numeric  |4P0A               |                |
|   3|Month               |   0|Numeric  |2P0A               |                |
|   4|Status_Period       |   0|Alpha    |UA                 | ,Yes           |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|KEY1                |Unique    |  1 Store_Code          |   2|Ascending  |
|   |                    |          |  2 Year                |   2|Ascending  |
|   |                    |          |  3 Month               |   2|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table  44 : Tabel PROMO            Length :    63

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Promo Type          |   0|Alpha    |U2A                |                |
+----+--------------------+----+---------+-------------------+----------------+


SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :  28     Table Repository                              Time : 11:10:41

 Table  44 : Tabel PROMO            Length :    63

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   2|Description         |   0|Alpha    |U30A               |                |
|   3|Persentage          |   0|Numeric  |2.2C Z             |                |
|   4|User_crt            |   0|Alpha    |U10A               |                |
|   5|Date_crt            |   0|Date     |DD/MM/YYYYA        |                |
|   6|Time_crt            |   0|Time     |HH:MM:SSA          |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key01               |Unique    |  1 Promo Type          |   2|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table  45 : Customer Type          Length :    25

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Cust_Type           |   0|Alpha    |U2A                |                |
|   2|Description         |   0|Alpha    |20A                |                |
|   3|Price PkP           |   0|Alpha    |UA                 |Exclude,Include |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key1                |Unique    |  1 Cust_Type           |   2|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table  46 : Location               Length :    57

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Location_Code       |   0|Alpha    |U5A                |                |
|   2|Description         |   0|Alpha    |U20A               |                |
|   3|Aktif               |   0|Alpha    |UA                 |Yes,No          |
|   4|Price_Type          |   0|Alpha    |U2A                |                |
|   5|User_crt            |   0|Alpha    |U10A               |                |
|   6|Date_crt            |   0|Date     |DD/MM/YYYYA        |                |
|   7|Time_crt            |   0|Time     |HH:MM:SSA          |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key01               |Unique    |  1 Location_Code       |   5|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table  47 : Wilayah                Length :    50

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Kode_Wilayah        |   0|Alpha    |U3A                |                |
+----+--------------------+----+---------+-------------------+----------------+


SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :  29     Table Repository                              Time : 11:10:41

 Table  47 : Wilayah                Length :    50

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   2|Nama_Wilayah        |   0|Alpha    |U20A               |                |
|   3|User_Create         |   0|Alpha    |U10A               |                |
|   4|Date_Create         |   0|Date     |DD/MM/YYYYA        |                |
|   5|Time_Create         |   0|Time     |HH:MM:SSA          |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key01               |Unique    |  1 Kode_Wilayah        |   3|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  2|Key02               |Non-unique|  2 Nama_Wilayah        |  20|Ascending  |
|   |                    |          |  1 Kode_Wilayah        |   3|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table  49 : Master_Article         Length :   139

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Article_Code        |   0|Alpha    |15A                |                |
|   2|Article_Name        |   0|Alpha    |U30A               |                |
|   3|Style               |   0|Alpha    |U30A               |                |
|   4|BOM_pcs             |   0|Numeric  |6.2C Z             |                |
|   5|FOH_pcs             |   0|Numeric  |6.2C Z             |                |
|   6|ONGKOS_JAHIT_pcs    |   0|Numeric  |6.2C Z             |                |
|   7|Operation_Cost      |   0|Numeric  |2.2+,%;            |                |
|   8|Interest_Cost       |   0|Numeric  |2.2+,%;            |                |
|   9|Toleransi_sisa_poton|   0|Numeric  |2.2+,%;            |                |
|  10|User_Create         |   0|Alpha    |U10A               |                |
|  11|Date_Create         |   0|Date     |DD/MM/YYYYA        |                |
|  12|Time_Create         |   0|Time     |HH:MM:SSA          |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key01               |Unique    |  1 Article_Code        |  15|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  2|Key02               |Non-unique|  2 Article_Name        |  30|Ascending  |
|   |                    |          |  1 Article_Code        |  15|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table  50 : MASTER BARANG BB       Length :   216

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|SKU                 |   0|Alpha    |U8A                |                |
|   2|Product_Code        |   0|Alpha    |U15A               |                |
|   3|Product_Name        |   0|Alpha    |U40A               |                |
|   4|Article_Code        |   0|Alpha    |U15A               |                |
|   5|Merk                |   0|Alpha    |U2A                |                |
+----+--------------------+----+---------+-------------------+----------------+


SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :  30     Table Repository                              Time : 11:10:41

 Table  50 : MASTER BARANG BB       Length :   216

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   6|Class               |   0|Alpha    |U3A                |                |
|   7|Sub_Class           |   0|Alpha    |U3A                |                |
|   8|Tipe_Barang         |   0|Alpha    |U2A                |                |
|   9|Supplier_Code       |   0|Alpha    |U6A                |                |
|  10|Colour_Code         |   0|Alpha    |U3A                |                |
|  11|Size_Code           |   0|Alpha    |U3A                |                |
|  12|Jenis_Barang        |   0|Alpha    |UA                 |0=Barang Jadi,1=|
|    |                    |    |         |                   |Bahan Baku,2=Acc|
|    |                    |    |         |                   |esories,3=Packin|
|    |                    |    |         |                   |g,4=Spare Part  |
|  13|Satuan_Beli         |   0|Alpha    |U5A                |                |
|  14|Satuan_Stock        |   0|Alpha    |U5A                |                |
|  15|Satuan_Jual         |   0|Alpha    |U5A                |                |
|  16|Status_Product      |   0|Alpha    |UA                 |Aktif,Non_Aktif |
|  17|SOH                 |   0|Numeric  |N9.3CP Z A         |                |
|  18|Min_Stock           |   0|Numeric  |N9.3CP Z A         |                |
|  19|Max_Stock           |   0|Numeric  |N9.3CP Z A         |                |
|  20|First_Produksi      |   0|Date     |DD/MM/YYYYA        |                |
|  21|Last_Produksi       |   0|Date     |DD/MM/YYYYA        |                |
|  22|AVG_Cost            |   0|Numeric  |N9.2C Z A          |                |
|  23|Price_H1            |   0|Numeric  |N9.2C Z A          |                |
|  24|Purchase_Market     |   0|Alpha    |UA                 | ,Import,Lokal  |
|  25|Sales_Market        |   0|Alpha    |UA                 | ,Wholesales,Out|
|    |                    |    |         |                   |let             |
|  26|User_Create         |   0|Alpha    |U10A               |                |
|  27|Date_Create         |   0|Date     |DD/MM/YYYYA        |                |
|  28|Time_Create         |   0|Time     |HH:MM:SSA          |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key01               |Unique    |  1 SKU                 |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  2|Key02               |Unique    |  2 Product_Code        |  15|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  3|Key03               |Non-unique|  3 Product_Name        |  40|Ascending  |
|   |                    |          |  1 SKU                 |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  4|Key04               |Non-unique|  6 Class               |   3|Ascending  |
|   |                    |          |  7 Sub_Class           |   3|Ascending  |
|   |                    |          |  1 SKU                 |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  5|Key05               |Non-unique| 16 Status_Product      |   1|Ascending  |
|   |                    |          |  1 SKU                 |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  6|Key06               |Non-unique| 12 Jenis_Barang        |   1|Ascending  |
|   |                    |          |  1 SKU                 |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
+---+--------------------+----------+------------------------+----+-----------+

SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :  31     Table Repository                              Time : 11:10:41



+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  7|Key07               |Non-unique|  6 Class               |   3|Ascending  |
|   |                    |          |  7 Sub_Class           |   3|Ascending  |
|   |                    |          |  8 Tipe_Barang         |   2|Ascending  |
|   |                    |          |  1 SKU                 |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  8|Key08               |Non-unique| 12 Jenis_Barang        |   1|Ascending  |
|   |                    |          |  2 Product_Code        |  15|Ascending  |
|   |                    |          |  1 SKU                 |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  9|Key09               |Non-unique|  6 Class               |   3|Ascending  |
|   |                    |          |  7 Sub_Class           |   3|Ascending  |
|   |                    |          |  8 Tipe_Barang         |   2|Ascending  |
|   |                    |          |  9 Supplier_Code       |   6|Ascending  |
|   |                    |          |  1 SKU                 |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
| 10|Key10               |Non-unique| 10 Colour_Code         |   3|Ascending  |
|   |                    |          |  1 SKU                 |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
| 11|Key11               |Non-unique| 11 Size_Code           |   3|Ascending  |
|   |                    |          |  1 SKU                 |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
| 12|Key12               |Non-unique|  5 Merk                |   2|Ascending  |
|   |                    |          |  2 Product_Code        |  15|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
| 13|Key13               |Non-unique|  6 Class               |   3|Ascending  |
|   |                    |          |  7 Sub_Class           |   3|Ascending  |
|   |                    |          |  4 Article_Code        |  15|Ascending  |
|   |                    |          |  1 SKU                 |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
| 14|Key14               |Non-unique| 24 Purchase_Market     |   1|Ascending  |
|   |                    |          | 25 Sales_Market        |   1|Ascending  |
|   |                    |          |  1 SKU                 |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
| 15|Key15               |Non-unique| 25 Sales_Market        |   1|Ascending  |
|   |                    |          | 24 Purchase_Market     |   1|Ascending  |
|   |                    |          |  1 SKU                 |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
| 16|Key16               |Non-unique|  4 Article_Code        |  15|Ascending  |
|   |                    |          |  2 Product_Code        |  15|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table  51 : Additional Cost        Length :    28

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|New Item#           |   0|Alpha    |U8A                |                |
|   2|Last_Production_Date|   0|Date     |##/##/####         |                |
|   3|Production_Cost     |   0|Numeric  |4.2                |                |
|   4|Operation Cost      |   0|Numeric  |4.2                |                |
|   5|Interest_Cost 2%    |   0|Numeric  |4.2                |                |
+----+--------------------+----+---------+-------------------+----------------+



SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :  32     Table Repository                              Time : 11:10:41



+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|KeyDesc             |Unique    |  1 New Item#           |   8|Ascending  |
|   |                    |          |  2 Last_Production_Date|   8|Descending |
+---+--------------------+----------+------------------------+----+-----------+
 Table  52 : Stock By Lokasi        Length :    74

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Store_Code          |   0|Numeric  |3P0A               |                |
|   2|New_Item            |   0|Alpha    |U8A                |                |
|   3|Location            |   0|Alpha    |U5A                |                |
|   4|Stok_On_Location    |   0|Numeric  |N9.2CP Z A         |                |
|   5|Stock_On_Order      |   0|Numeric  |N9.2CP Z A         |                |
|   6|Min_Stock           |   0|Numeric  |N9.2CP Z A         |                |
|   7|Max_Stock           |   0|Numeric  |N9.2CP Z A         |                |
|   8|User_Create         |   0|Alpha    |U10A               |                |
|   9|Date_Create         |   0|Date     |DD/MM/YYYYA        |                |
|  10|Time_Create         |   0|Time     |HH:MM:SSA          |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key01               |Unique    |  1 Store_Code          |   2|Ascending  |
|   |                    |          |  2 New_Item            |   8|Ascending  |
|   |                    |          |  3 Location            |   5|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  2|Key02               |Non-unique|  1 Store_Code          |   2|Ascending  |
|   |                    |          |  3 Location            |   5|Ascending  |
|   |                    |          |  2 New_Item            |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  3|Key03               |Non-unique|  1 Store_Code          |   2|Ascending  |
|   |                    |          |  3 Location            |   5|Ascending  |
|   |                    |          |  4 Stok_On_Location    |   8|Ascending  |
|   |                    |          |  2 New_Item            |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table  53 : Multi Price            Length :    67

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Customer_Type       |   0|Alpha    |U2A                |                |
|   2|Effective_Date      |   0|Date     |DD/MM/YYYYA        |                |
|   3|SKU                 |   0|Alpha    |U8A                |                |
|   4|UOM                 |   0|Alpha    |U5A                |                |
|   5|Harga_NP            |   0|Numeric  |N12.2CP Z A        |                |
|   6|Harga_P             |   0|Numeric  |N12.2CP Z A        |                |
|   7|User_Upd            |   3|Type:    |User_Upd           |                |
|   8|Date_Upd            |   4|Type:    |Date_Upd           |                |
|   9|Time_Upd            |   5|Type:    |Time_Upd           |                |
+----+--------------------+----+---------+-------------------+----------------+




SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :  33     Table Repository                              Time : 11:10:41



+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key01               |Unique    |  1 Customer_Type       |   2|Ascending  |
|   |                    |          |  2 Effective_Date      |   8|Ascending  |
|   |                    |          |  3 SKU                 |   8|Ascending  |
|   |                    |          |  4 UOM                 |   5|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  2|Key02               |Non-unique|  2 Effective_Date      |   8|Ascending  |
|   |                    |          |  1 Customer_Type       |   2|Ascending  |
|   |                    |          |  3 SKU                 |   8|Ascending  |
|   |                    |          |  4 UOM                 |   5|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  3|Key03               |Non-unique|  3 SKU                 |   8|Ascending  |
|   |                    |          |  2 Effective_Date      |   8|Ascending  |
|   |                    |          |  1 Customer_Type       |   2|Ascending  |
|   |                    |          |  4 UOM                 |   5|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  4|Key04               |Non-unique|  1 Customer_Type       |   2|Ascending  |
|   |                    |          |  3 SKU                 |   8|Ascending  |
|   |                    |          |  4 UOM                 |   5|Ascending  |
|   |                    |          |  2 Effective_Date      |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table  54 : Supplier               Length :   321

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Supplier Type       |   0|Alpha    |UA                 |0=Barang Jadi,1=|
|    |                    |    |         |                   |Bahan Baku,2=Acc|
|    |                    |    |         |                   |esories,3=Packin|
|    |                    |    |         |                   |g,4=Spare Part  |
|   2|Supplier#           |   0|Alpha    |U6A                |                |
|   3|Name                |   0|Alpha    |U40A               |                |
|   4|Contact Person      |   0|Alpha    |15A                |                |
|   5|Phone               |   0|Alpha    |40A                |                |
|   6|Allow Retur         |   0|Logical  |5                  |                |
|   7|Address             |   0|Alpha    |U50A               |                |
|   8|Wilayah             |   0|Alpha    |U3A                |                |
|   9|Zip                 |   0|Alpha    |5A                 |                |
|  10|Fax                 |   0|Alpha    |15A                |                |
|  11|Email Address       |   0|Alpha    |30A                |                |
|  12|Currency            |   0|Alpha    |U3A                |                |
|  13|Lead Day            |   0|Numeric  |3                  |                |
|  14|TOP Days            |   0|Numeric  |3                  |                |
|  15|PKP                 |   0|Alpha    |UA                 |Yes,No          |
|  16|NPWP                |   0|Alpha    |##.###.###.#-###.##|                |
|    |                    |    |         |#A                 |                |
|  17|Bank Name           |   0|Alpha    |20A                |                |
|  18|Bank Account#       |   0|Alpha    |20A                |                |
|  19|GL Account          |   0|Alpha    |30A                |                |
|  20|User                |   0|Alpha    |U10A               |                |
|  21|Date                |   0|Date     |DD/MM/YYYYA        |                |
|  22|Time                |   0|Time     |HH:MM:SSA          |                |
+----+--------------------+----+---------+-------------------+----------------+


SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :  34     Table Repository                              Time : 11:10:41



+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key01               |Unique    |  2 Supplier#           |   6|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  2|Key02               |Non-unique|  3 Name                |  40|Ascending  |
|   |                    |          |  2 Supplier#           |   6|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  3|Key03               |Non-unique|  6 Allow Retur         |   1|Ascending  |
|   |                    |          |  3 Name                |  40|Ascending  |
|   |                    |          |  2 Supplier#           |   6|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  4|Key04               |Non-unique|  8 Wilayah             |   3|Ascending  |
|   |                    |          |  3 Name                |  40|Ascending  |
|   |                    |          |  2 Supplier#           |   6|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  5|Key05               |Non-unique|  1 Supplier Type       |   1|Ascending  |
|   |                    |          |  2 Supplier#           |   6|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table  55 : Purchase               Length :   113

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|SKU                 |   0|Alpha    |U8A                |                |
|   2|Product_Code        |   0|Alpha    |U15A               |                |
|   3|Supplier#           |   0|Alpha    |U6A                |                |
|   4|Main_Supplier       |   0|Alpha    |UA                 |Yes,No          |
|   5|Purchase_UOM        |   0|Alpha    |U5A                |                |
|   6|Price_IDR           |   0|Numeric  |N12.2CP Z A        |                |
|   7|Disc_Perc           |   0|Numeric  |2.2A               |                |
|   8|PPn_Perc            |   0|Numeric  |2.2A               |                |
|   9|HPP_UOM_Purch       |   0|Numeric  |N12.2CP Z A        |                |
|  10|HPP_UOM_Stock       |   0|Numeric  |N12.2CP Z A        |                |
|  11|MU_Perc             |   0|Numeric  |N3.2               |                |
|  12|GP_Perc             |   0|Numeric  |N2.2               |                |
|  13|Standard_Price      |   0|Numeric  |N12.2CP Z A        |                |
|  14|User_Crt            |   0|Alpha    |U10A               |                |
|  15|Date_Crt            |   0|Date     |DD/MM/YYYYA        |                |
|  16|Time_Crt            |   0|Time     |HH:MM:SSA          |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key01               |Unique    |  1 SKU                 |   8|Ascending  |
|   |                    |          |  3 Supplier#           |   6|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  2|Key02               |Non-unique|  3 Supplier#           |   6|Ascending  |
|   |                    |          |  1 SKU                 |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  3|Key03               |Non-unique|  3 Supplier#           |   6|Ascending  |
|   |                    |          |  2 Product_Code        |  15|Ascending  |
|   |                    |          |  1 SKU                 |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
+---+--------------------+----------+------------------------+----+-----------+
SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :  35     Table Repository                              Time : 11:10:41



+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  4|Key04               |Non-unique|  1 SKU                 |   8|Ascending  |
|   |                    |          |  4 Main_Supplier       |   1|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table  56 : Purprice History       Length :    95

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|SKU                 |   0|Alpha    |U8A                |                |
|   2|Supplier#           |   0|Alpha    |U6A                |                |
|   3|Change_date         |   0|Date     |##/##/####         |                |
|   4|Purchase_UOM        |   0|Alpha    |U5A                |                |
|   5|Price_IDR           |   0|Numeric  |N12.2CP Z A        |                |
|   6|Disc_Perc           |   0|Numeric  |2.2A               |                |
|   7|PPn_Perc            |   0|Numeric  |2.2A               |                |
|   8|HPP_UOM_Purch       |   0|Numeric  |N12.2CP Z A        |                |
|   9|HPP_UOM_Stock       |   0|Numeric  |N12.2CP Z A        |                |
|  10|MU_Perc             |   0|Numeric  |N3.2               |                |
|  11|GP_Perc             |   0|Numeric  |N2.2               |                |
|  12|Standard_Price      |   0|Numeric  |N12.2CP Z A        |                |
|  13|User_Crt            |   0|Alpha    |U10A               |                |
|  14|Time_Crt            |   0|Time     |HH:MM:SSA          |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key01               |Unique    |  1 SKU                 |   8|Ascending  |
|   |                    |          |  2 Supplier#           |   6|Ascending  |
|   |                    |          |  3 Change_date         |   8|Ascending  |
|   |                    |          | 14 Time_Crt            |   6|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  2|Key02               |Non-unique|  2 Supplier#           |   6|Ascending  |
|   |                    |          |  1 SKU                 |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table  57 : PO Hdr                 Length :   189

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Store_Code          |   0|Numeric  |3P0A               |                |
|   2|PO_NO               |   0|Alpha    |UUX.XXXX.XXXXXXA   |                |
|   3|PO_Date             |   0|Date     |DD/MM/YYYYA        |                |
|   4|Wilayah             |   0|Alpha    |U3A                |                |
|   5|Supplier_ID         |   0|Alpha    |U6A                |                |
|   6|Currency            |   0|Alpha    |3A                 |                |
|   7|Rate                |   0|Numeric  |5.2CP Z A          |                |
|   8|ETA                 |   0|Date     |DD/MM/YYYYA        |                |
|   9|Expired_Date        |   0|Date     |DD/MM/YYYYA        |                |
|  10|Reference_NO        |   0|Alpha    |XX-XXXXX-XX-XXXXA  |                |
|  11|Remark              |   0|Alpha    |30A                |                |
|  12|Tot_Item            |   0|Numeric  |4A                 |                |
+----+--------------------+----+---------+-------------------+----------------+


SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :  36     Table Repository                              Time : 11:10:41

 Table  57 : PO Hdr                 Length :   189

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|  13|Tot_Qty_Order       |   0|Numeric  |N7.2CP Z A         |                |
|  14|Tot_Qty_Recv        |   0|Numeric  |N7.2CP Z A         |                |
|  15|Subtotal            |   0|Numeric  |N10.2C Z A         |                |
|  16|Discount            |   0|Numeric  |N9.2C Z A          |                |
